name,city,stars,category,num_reviews,mood,price_per_night,reputazione,comfort,popolarita,prezzo,leisure
Hotel A0,Genova,1.0,Budget/Motel,44,Business/Lavoro,37.0,0.0,0.1,0.008963707914298208,0.026041666666666668,0.16523585398772156
Hotel B1,Roma,2.3,Standard,172,Business/Lavoro,127.0,0.32499999999999996,0.5,0.03694796676869261,0.2604166666666667,0.0980007946879752
Hotel C2,Napoli,1.6,Budget/Motel,73,Business/Lavoro,41.0,0.15000000000000002,0.1,0.01530389156099694,0.036458333333333336,0.18752255979032287
Hotel D3,Torino,1.6,Standard,78,Relax/Vacanza,103.0,0.15000000000000002,0.5,0.01639702667249672,0.19791666666666666,0.8970282358195607
Hotel E4,Bari,3.0,Lusso/Resort,307,Relax/Vacanza,199.0,0.5,0.95,0.0664626147791867,0.4479166666666667,0.7524482405673082
Hotel F5,Milano,4.1,Budget/Motel,29,Business/Lavoro,42.0,0.7749999999999999,0.1,0.005684302579798863,0.0390625,0.08489102465688408
Hotel G6,Torino,3.0,Budget/Motel,521,Relax/Vacanza,43.0,0.5,0.1,0.11324879755137734,0.041666666666666664,0.8563920201583642
Hotel H7,Milano,4.0,Budget/Motel,27,Business/Lavoro,48.0,0.75,0.1,0.005247048535198951,0.0546875,0.13418787038282087
Hotel I8,Bari,4.3,Lusso/Resort,67,Relax/Vacanza,224.0,0.825,0.95,0.013992129427197202,0.5130208333333334,0.8491599421247855
Hotel J9,Palermo,4.0,Standard,1491,Relax/Vacanza,82.0,0.75,0.5,0.3253170091823349,0.14322916666666666,0.807347803621321
Hotel K10,Torino,2.7,Standard,574,Relax/Vacanza,87.0,0.42500000000000004,0.5,0.12483602973327504,0.15625,0.8939698987431414
Hotel L11,Napoli,3.4,Budget/Motel,166,Business/Lavoro,42.0,0.6,0.1,0.03563620463489287,0.0390625,0.1888895967714474
Hotel M12,Milano,4.0,Standard,48,Relax/Vacanza,135.0,0.75,0.5,0.009838216003498032,0.28125,0.8533015348780608
Hotel N13,Catania,2.5,Budget/Motel,78,Relax/Vacanza,42.0,0.375,0.1,0.01639702667249672,0.0390625,0.9063620603484016
Hotel O14,Palermo,3.8,Standard,162,Relax/Vacanza,124.0,0.7,0.5,0.03476169654569305,0.2526041666666667,0.8733754671126023
Hotel P15,Venezia,4.5,Lusso/Resort,155,Relax/Vacanza,366.0,0.875,0.95,0.03323130738959335,0.8828125,0.807035376855838
Hotel Q16,Napoli,3.0,Standard,133,Relax/Vacanza,106.0,0.5,0.5,0.028421512898994316,0.20572916666666666,0.8684375392041249
Hotel R17,Verona,3.1,Lusso/Resort,143,Business/Lavoro,229.0,0.525,0.95,0.03060778312199388,0.5260416666666666,0.10205586995855004
Hotel S18,Verona,2.1,Budget/Motel,114,Relax/Vacanza,38.0,0.275,0.1,0.024267599475295148,0.028645833333333332,0.8939225150653636
Hotel T19,Torino,3.5,Standard,26,Business/Lavoro,129.0,0.625,0.5,0.005028421512898994,0.265625,0.14750370445068736
Hotel U20,Venezia,3.3,Budget/Motel,79,Business/Lavoro,52.0,0.575,0.1,0.016615653694796676,0.06510416666666667,0.14075688182273696
Hotel V21,Palermo,2.8,Standard,444,Relax/Vacanza,79.0,0.44999999999999996,0.5,0.09641451683428072,0.13541666666666666,0.8159535227798029
Hotel W22,Palermo,3.0,Budget/Motel,28,Relax/Vacanza,38.0,0.5,0.1,0.005465675557498907,0.028645833333333332,0.9111270669337015
Hotel X23,Palermo,3.5,Budget/Motel,118,Business/Lavoro,38.0,0.625,0.1,0.025142107564494972,0.028645833333333332,0.1422735258965599
Hotel Y24,Roma,3.5,Budget/Motel,55,Relax/Vacanza,45.0,0.625,0.1,0.011368605159597726,0.046875,0.8285836088918446
Hotel Z25,Torino,5.0,Lusso/Resort,169,Relax/Vacanza,236.0,1.0,0.95,0.036292085701792744,0.5442708333333334,0.8323933224755885
Hotel A26,Palermo,4.4,Standard,93,Business/Lavoro,111.0,0.8500000000000001,0.5,0.019676432006996064,0.21875,0.17661545927766742
Hotel B27,Catania,3.2,Lusso/Resort,873,Business/Lavoro,194.0,0.55,0.95,0.19020550940096195,0.4348958333333333,0.1682722032182039
Hotel C28,Bologna,5.0,Lusso/Resort,272,Business/Lavoro,206.0,1.0,0.95,0.05881066899868824,0.4661458333333333,0.17063663057979941
